875 2 32 31 33
876 1 685 687 689
877 2 685 687 688
878 2 688 687 689
879 1 33 35 37
880 2 33 35 36
881 2 36 35 37
882 1 35 37 39
883 2 35 37 38
884 2 38 37 39
885 1 715 717 719
886 2 715 717 718
887 2 718 717 719
888 1 683 685 687
889 2 683 685 686
890 2 686 685 687
891 1 681 683 685
892 2 681 683 684
893 2 684 683 685
894 1 713 715 717
895 2 713 715 716
896 2 716 715 717
897 2 30 29 31
898 1 265 267 269
899 2 265 267 268
900 2 268 267 269
901 1 267 269 271
902 2 267 269 270
903 2 270 269 271
904 1 547 549 551
905 2 547 549 550
906 2 550 549 551
907 1 269 271 273
908 2 269 271 272
909 2 272 271 273
910 1 171 173 175
911 2 171 173 174
912 2 174 173 175
913 1 155 157 159
914 2 155 157 158
915 2 158 157 159
916 1 159 161 163
917 2 159 161 162
918 2 162 161 163
919 1 173 175 177
920 2 173 175 176
921 2 176 175 177
922 1 3 5 7
923 2 3 5 6
924 2 6 5 7
925 1 175 177 179
926 2 175 177 178
927 2 178 177 179
928 1 5 7 9
929 2 5 7 8
930 2 8 7 9
931 1 157 159 161
932 2 157 159 160
933 2 160 159 161
934 1 271 273 275
935 2 271 273 274
936 2 274 273 275
937 2 646 645 647
938 1 7 9 11
939 2 7 9 10
940 2 10 9 11
941 1 177 179 181
942 2 177 179 180
943 2 180 179 181
944 1 701 703 705
945 2 701 703 704
946 2 704 703 705
947 1 703 705 707
948 2 703 705 706
949 2 706 705 707
950 1 259 261 263
951 2 259 261 262
952 2 262 261 263
953 1 705 707 709
954 2 705 707 708
955 2 708 707 709
956 1 677 679 681
957 2 677 679 680
958 2 680 679 681
959 1 257 259 261
960 2 257 259 260
961 2 260 259 261
962 1 707 709 711
963 2 707 709 710
964 2 710 709 711
965 1 275 277 279
966 2 275 277 278
967 2 278 277 279
968 1 161 163 165
969 2 161 163 164
970 2 164 163 165
971 1 187 189 191
972 2 187 189 190
973 2 190 189 191
974 1 709 711 713
975 2 709 711 712
976 2 712 711 713
977 1 273 275 277
978 2 273 275 276
979 2 276 275 277
980 1 185 187 189
981 2 185 187 188
982 2 188 187 189
983 1 11 13 15
984 2 11 13 14
985 2 14 13 15
986 1 163 165 167
987 2 163 165 166
988 2 166 165 167
989 2 165 167 168
990 1 9 11 13
991 2 9 11 12
992 2 12 11 13
993 1 183 185 187
994 2 183 185 186
995 2 186 185 187
996 1 647 649 651
997 2 647 649 650
998 2 650 649 651
999 1 689 691 693
1000 2 689 691 692
1001 2 692 691 693
1002 1 687 689 691
1003 2 687 689 690
1004 2 690 689 691
1005 1 679 681 683
1006 2 679 681 682
1007 2 682 681 683
1008 1 661 663 665
1009 2 661 663 664
1010 2 664 663 665
1011 2 277 279 280
1012 1 651 653 655
1013 2 651 653 654
1014 2 654 653 655
1015 1 711 713 715
1016 2 711 713 714
1017 2 714 713 715
1018 1 653 655 657
1019 2 653 655 656
1020 2 656 655 657
1021 1 655 657 659
1022 2 655 657 658
1023 2 658 657 659
1024 1 657 659 661
1025 2 657 659 660
1026 2 660 659 661

Dihedrals

1 2 2 1 3 4
2 2 254 253 255 256
3 1 253 255 257 259
4 2 256 255 257 258
5 1 151 153 155 157
6 2 154 153 155 156
7 1 153 155 157 159
8 2 156 155 157 158
9 1 1 3 5 7
10 2 4 3 5 6
11 1 645 647 649 651
12 2 648 647 649 650
13 1 179 181 183 185
14 2 182 181 183 184
15 2 702 701 703 704
16 2 670 669 671 672
17 1 675 677 679 681
18 2 678 677 679 680
19 2 698 697 699 700
20 1 673 675 677 679
21 2 676 675 677 678
22 1 693 695 697 699
23 2 696 695 697 698
24 1 147 149 151 153
25 2 150 149 151 152
26 2 674 673 675 676
27 1 255 257 259 261
28 2 258 257 259 260
29 1 149 151 153 155
30 2 152 151 153 154
31 1 145 147 149 151
32 2 148 147 149 150
33 1 649 651 653 655
34 2 652 651 653 654
35 1 181 183 185 187
36 2 184 183 185 186
37 1 665 667 669 671
38 2 668 667 669 670
39 1 663 665 667 669
40 2 666 665 667 668
41 1 691 693 695 697
42 2 694 693 695 696
43 1 143 145 147 149
44 2 146 145 147 148
45 1 141 143 145 147
46 2 144 143 145 146
47 2 142 141 143 144
48 1 659 661 663 665
49 2 662 661 663 664
50 1 513 515 517 519
51 2 516 515 517 518
52 1 515 517 519 521
53 2 518 517 519 520
54 1 321 323 325 327
55 2 324 323 325 326
56 1 319 321 323 325
57 2 322 321 323 324
58 1 325 327 329 331
59 2 328 327 329 330
60 1 517 519 521 523
61 2 520 519 521 522
62 1 519 521 523 525
63 2 522 521 523 524
64 1 485 487 489 491
65 2 488 487 489 490
66 2 334 333 335 336
67 1 487 489 491 493
68 2 490 489 491 492
69 1 489 491 493 495
70 2 492 491 493 494
71 2 394 393 395 396
72 1 323 325 327 329
73 2 326 325 327 328
74 1 393 395 397 399
75 2 396 395 397 398
76 1 309 311 313 315
77 2 312 311 313 314
78 2 310 309 311 312
79 1 327 329 331 333
80 2 330 329 331 332
81 1 483 485 487 489
82 2 486 485 487 488
83 1 735 737 739 741
84 2 738 737 739 740
85 1 481 483 485 487
86 2 484 483 485 486
87 1 733 735 737 739
88 2 736 735 737 738
89 1 747 749 751 753
90 2 750 749 751 752
91 1 523 525 527 529
92 2 526 525 527 528
93 1 743 745 747 749
94 2 746 745 747 748
95 1 745 747 749 751
96 2 748 747 749 750
97 1 495 497 499 501
98 2 498 497 499 500
99 1 741 743 745 747
100 2 744 743 745 746
101 1 281 283 285 287
102 2 284 283 285 286
103 1 601 603 605 607
104 2 604 603 605 606
105 2 282 281 283 284
106 1 605 607 609 611
107 2 608 607 609 610
108 1 599 601 603 605
109 2 602 601 603 604
110 1 399 401 403 405
111 2 402 401 403 404
112 1 227 229 231 233
113 2 230 229 231 232
114 1 397 399 401 403
115 2 400 399 401 402
116 1 315 317 319 321
117 2 318 317 319 320
118 1 597 599 601 603
119 2 600 599 601 602
120 1 225 227 229 231
121 2 228 227 229 230
122 1 401 403 405 407
123 2 404 403 405 406
124 1 317 319 321 323
125 2 320 319 321 322
126 1 407 409 411 413
127 2 410 409 411 412
128 1 405 407 409 411
129 2 408 407 409 410
130 1 729 731 733 735
131 2 732 731 733 734
132 1 521 523 525 527
133 2 524 523 525 526
134 1 731 733 735 737
135 2 734 733 735 736
136 2 730 729 731 732
137 1 603 605 607 609
138 2 606 605 607 608
139 2 586 585 587 588
140 2 226 225 227 228
141 1 561 563 565 567
142 2 564 563 565 566
143 1 239 241 243 245
144 2 242 241 243 244
145 2 562 561 563 564
146 1 241 243 245 247
147 2 244 243 245 246
148 1 243 245 247 249
149 2 246 245 247 248
150 1 403 405 407 409
151 2 406 405 407 408
152 1 245 247 249 251
153 2 248 247 249 250
154 2 250 249 251 252
155 1 451 453 455 457
156 2 454 453 455 456
157 1 449 451 453 455
158 2 452 451 453 454
159 2 474 473 475 476
160 1 237 239 241 243
161 2 240 239 241 242
162 1 469 471 473 475
163 2 472 471 473 474
164 1 235 237 239 241
165 2 238 237 239 240
166 2 450 449 451 452
167 2 114 113 115 116
168 1 349 351 353 355
169 2 352 351 353 354
170 1 113 115 117 119
171 2 116 115 117 118
172 2 418 417 419 420
173 1 505 507 509 511
174 2 508 507 509 510
175 1 511 513 515 517
176 2 514 513 515 516
177 1 737 739 741 743
178 2 740 739 741 742
179 1 509 511 513 515
180 2 512 511 513 514
181 1 479 481 483 485
182 2 482 481 483 484
183 1 329 331 333 335
184 2 332 331 333 334
185 1 739 741 743 745
186 2 742 741 743 744
187 1 493 495 497 499
188 2 496 495 497 498
189 1 491 493 495 497
190 2 494 493 495 496
191 1 351 353 355 357
192 2 354 353 355 356
193 2 614 613 615 616
194 1 595 597 599 601
195 2 598 597 599 600
196 1 395 397 399 401
197 2 398 397 399 400
198 1 609 611 613 615
199 2 612 611 613 614
200 1 411 413 415 417
201 2 414 413 415 416
202 1 409 411 413 415
203 2 412 411 413 414
204 1 507 509 511 513
205 2 510 509 511 512
206 1 311 313 315 317
207 2 314 313 315 316
208 1 313 315 317 319
209 2 316 315 317 318
210 1 593 595 597 599
211 2 596 595 597 598
212 1 525 527 529 531
213 2 528 527 529 530
214 1 749 751 753 755
215 2 752 751 753 754
216 1 497 499 501 503
217 2 500 499 501 502
218 2 530 529 531 532
219 2 502 501 503 504
220 1 607 609 611 613
221 2 610 609 611 612
222 1 89 91 93 95
223 2 92 91 93 94
224 2 362 361 363 364
225 1 337 339 341 343
226 2 340 339 341 342
227 1 425 427 429 431
228 2 428 427 429 430
229 1 129 131 133 135
230 2 132 131 133 134
231 1 369 371 373 375
232 2 372 371 373 374
233 1 427 429 431 433
234 2 430 429 431 432
235 1 429 431 433 435
236 2 432 431 433 434
237 1 383 385 387 389
238 2 386 385 387 388
239 1 367 369 371 373
240 2 370 369 371 372
241 1 385 387 389 391
242 2 388 387 389 390
243 2 754 753 755 756
244 1 569 571 573 575
245 2 572 571 573 574
246 1 283 285 287 289
247 2 286 285 287 288
248 1 285 287 289 291
249 2 288 287 289 290
250 1 567 569 571 573
251 2 570 569 571 572
252 1 565 567 569 571
253 2 568 567 569 570
254 1 577 579 581 583
255 2 580 579 581 582
256 1 581 583 585 587
257 2 584 583 585 586
258 1 563 565 567 569
259 2 566 565 567 568
260 1 301 303 305 307
261 2 304 303 305 306
262 1 579 581 583 585
263 2 582 581 583 584
264 1 229 231 233 235
265 2 232 231 233 234
266 1 233 235 237 239
267 2 236 235 237 238
268 1 231 233 235 237
269 2 234 233 235 236
270 1 455 457 459 461
271 2 458 457 459 460
272 1 299 301 303 305
273 2 302 301 303 304
274 1 453 455 457 459
275 2 456 455 457 458
276 1 297 299 301 303
277 2 300 299 301 302
278 1 467 469 471 473
279 2 470 469 471 472
280 1 465 467 469 471
281 2 468 467 469 470
282 1 463 465 467 469
283 2 466 465 467 468
284 2 478 477 479 480
285 1 97 99 101 103
286 2 100 99 101 102
287 1 347 349 351 353
288 2 350 349 351 352
289 1 345 347 349 351
290 2 348 347 349 350
291 1 99 101 103 105
292 2 102 101 103 104
293 1 117 119 121 123
294 2 120 119 121 122
295 1 115 117 119 121
296 2 118 117 119 120
297 1 119 121 123 125
298 2 122 121 123 124
299 2 506 505 507 508
300 1 477 479 481 483
301 2 480 479 481 482
302 2 590 589 591 592
303 1 95 97 99 101
304 2 98 97 99 100
305 1 355 357 359 361
306 2 358 357 359 360
307 1 353 355 357 359
308 2 356 355 357 358
309 1 93 95 97 99
310 2 96 95 97 98
311 1 357 359 361 363
312 2 360 359 361 362
313 1 101 103 105 107
314 2 104 103 105 106
315 1 91 93 95 97
316 2 94 93 95 96
317 1 339 341 343 345
318 2 342 341 343 344
319 1 343 345 347 349
320 2 346 345 347 348
321 2 138 137 139 140
322 1 133 135 137 139
323 2 136 135 137 138
324 1 131 133 135 137
325 2 134 133 135 136
326 1 413 415 417 419
327 2 416 415 417 418
328 2 366 365 367 368
329 1 591 593 595 597
330 2 594 593 595 596
331 1 365 367 369 371
332 2 368 367 369 370
333 1 589 591 593 595
334 2 592 591 593 594
335 2 390 389 391 392
336 2 338 337 339 340
337 2 86 85 87 88
338 1 87 89 91 93
339 2 90 89 91 92
340 1 85 87 89 91
341 2 88 87 89 90
342 1 441 443 445 447
343 2 444 443 445 446
344 2 446 445 447 448
345 1 423 425 427 429
346 2 426 425 427 428
347 1 371 373 375 377
348 2 374 373 375 376
349 1 373 375 377 379
350 2 376 375 377 378
351 1 375 377 379 381
352 2 378 377 379 380
353 2 422 421 423 424
354 1 421 423 425 427
355 2 424 423 425 426
356 1 437 439 441 443
357 2 440 439 441 442
358 1 381 383 385 387
359 2 384 383 385 386
360 1 431 433 435 437
361 2 434 433 435 436
362 1 127 129 131 133
363 2 130 129 131 132
364 1 433 435 437 439
365 2 436 435 437 438
366 1 435 437 439 441
367 2 438 437 439 440
368 1 571 573 575 577
369 2 574 573 575 576
370 1 287 289 291 293
371 2 290 289 291 292
372 1 289 291 293 295
373 2 292 291 293 294
374 2 306 305 307 308
375 1 457 459 461 463
376 2 460 459 461 462
377 1 459 461 463 465
378 2 462 461 463 464
379 1 379 381 383 385
380 2 382 381 383 384
381 1 291 293 295 297
382 2 294 293 295 296
383 1 575 577 579 581
384 2 578 577 579 580
385 1 573 575 577 579
386 2 576 575 577 578
387 1 293 295 297 299
388 2 296 295 297 298
389 1 295 297 299 301
390 2 298 297 299 300
391 1 461 463 465 467
392 2 464 463 465 466
393 1 103 105 107 109
394 2 106 105 107 108
395 1 341 343 345 347
396 2 344 343 345 346
397 1 105 107 109 111
398 2 108 107 109 110
399 1 121 123 125 127
400 2 124 123 125 126
401 1 439 441 443 445
402 2 442 441 443 444
403 2 110 109 111 112
404 1 125 127 129 131
405 2 128 127 129 130
406 1 123 125 127 129
407 2 126 125 127 128
408 1 377 379 381 383
409 2 380 379 381 382
410 1 617 619 621 623
411 2 620 619 621 622
412 2 618 617 619 620
413 1 631 633 635 637
414 2 634 633 635 636
415 1 629 631 633 635
416 2 632 631 633 634
417 1 627 629 631 633
418 2 630 629 631 632
419 1 533 535 537 539
420 2 536 535 537 538
421 2 82 81 83 84
422 2 534 533 535 536
423 1 633 635 637 639
424 2 636 635 637 638
425 1 635 637 639 641
426 2 638 637 639 640
427 1 199 201 203 205
428 2 202 201 203 204
429 2 198 197 199 200
430 1 197 199 201 203
431 2 200 199 201 202
432 2 54 53 55 56
433 1 203 205 207 209
434 2 206 205 207 208
435 1 49 51 53 55
436 2 52 51 53 54
437 1 75 77 79 81
438 2 78 77 79 80
439 1 73 75 77 79
440 2 76 75 77 78
441 1 537 539 541 543
442 2 540 539 541 542
443 1 553 555 557 559
444 2 556 555 557 558
445 2 558 557 559 560
446 1 45 47 49 51
447 2 48 47 49 50
448 1 207 209 211 213
449 2 210 209 211 212
450 1 209 211 213 215
451 2 212 211 213 214
452 1 539 541 543 545
453 2 542 541 543 544
454 1 625 627 629 631
455 2 628 627 629 630
456 1 205 207 209 211
457 2 208 207 209 210
458 1 77 79 81 83
459 2 80 79 81 82
460 1 623 625 627 629
461 2 626 625 627 628
462 1 47 49 51 53
463 2 50 49 51 52
464 1 621 623 625 627
465 2 624 623 625 626
466 1 535 537 539 541
467 2 538 537 539 540
468 1 619 621 623 625
469 2 622 621 623 624
470 1 59 61 63 65
471 2 62 61 63 64
472 1 43 45 47 49
473 2 46 45 47 48
474 1 41 43 45 47
475 2 44 43 45 46
476 1 39 41 43 45
477 2 42 41 43 44
478 1 211 213 215 217
479 2 214 213 215 216
480 1 637 639 641 643
481 2 640 639 641 642
482 2 58 57 59 60
483 2 642 641 643 644
484 1 57 59 61 63
485 2 60 59 61 62
486 2 170 169 171 172
487 1 71 73 75 77
488 2 74 73 75 76
489 1 69 71 73 75
490 2 72 71 73 74
491 1 201 203 205 207
492 2 204 203 205 206
493 1 67 69 71 73
494 2 70 69 71 72
495 1 543 545 547 549
496 2 546 545 547 548
497 1 545 547 549 551
498 2 548 547 549 550
499 1 65 67 69 71
500 2 68 67 69 70
501 1 551 553 555 557
502 2 554 553 555 556
503 1 263 265 267 269
504 2 266 265 267 268
505 1 169 171 173 175
506 2 172 171 173 174
507 2 26 25 27 28
508 1 21 23 25 27
509 2 24 23 25 26
510 1 19 21 23 25
511 2 22 21 23 24
512 2 222 221 223 224
513 2 726 725 727 728
514 1 213 215 217 219
515 2 216 215 217 218
516 1 541 543 545 547
517 2 544 543 545 546
518 1 215 217 219 221
519 2 218 217 219 220
520 1 721 723 725 727
521 2 724 723 725 726
522 1 217 219 221 223
523 2 220 219 221 222
524 1 63 65 67 69
525 2 66 65 67 68
526 1 61 63 65 67
527 2 64 63 65 66
528 1 549 551 553 555
529 2 552 551 553 554
530 1 37 39 41 43
531 2 40 39 41 42
532 1 261 263 265 267
533 2 264 263 265 266
534 1 717 719 721 723
535 2 720 719 721 722
536 2 194 193 195 196
537 1 17 19 21 23
538 2 20 19 21 22
539 1 189 191 193 195
540 2 192 191 193 194
541 1 15 17 19 21
542 2 18 17 19 20
543 1 13 15 17 19
544 2 16 15 17 18
545 1 719 721 723 725
546 2 722 721 723 724
547 1 31 33 35 37
548 2 34 33 35 36
549 1 29 31 33 35
550 2 32 31 33 34
551 1 685 687 689 691
552 2 688 687 689 690
553 1 33 35 37 39
554 2 36 35 37 38
555 1 35 37 39 41
556 2 38 37 39 40
557 1 715 717 719 721
558 2 718 717 719 720
559 1 683 685 687 689
560 2 686 685 687 688
561 1 681 683 685 687
562 2 684 683 685 686
563 1 713 715 717 719
564 2 716 715 717 718
565 2 30 29 31 32
566 1 265 267 269 271
567 2 268 267 269 270
568 1 267 269 271 273
569 2 270 269 271 272
570 1 547 549 551 553
571 2 550 549 551 552
572 1 269 271 273 275
573 2 272 271 273 274
574 1 171 173 175 177
575 2 174 173 175 176
576 1 155 157 159 161
577 2 158 157 159 160
578 1 159 161 163 165
579 2 162 161 163 164
580 1 173 175 177 179
581 2 176 175 177 178
582 1 3 5 7 9
583 2 6 5 7 8
584 1 175 177 179 181
585 2 178 177 179 180
586 1 5 7 9 11
587 2 8 7 9 10
588 1 157 159 161 163
589 2 160 159 161 162
590 1 271 273 275 277
591 2 274 273 275 276
592 2 646 645 647 648
593 1 7 9 11 13
594 2 10 9 11 12
595 1 177 179 181 183
596 2 180 179 181 182
597 1 701 703 705 707
598 2 704 703 705 706
599 1 703 705 707 709
600 2 706 705 707 708
601 1 259 261 263 265
602 2 262 261 263 264
603 1 705 707 709 711
604 2 708 707 709 710
605 1 677 679 681 683
606 2 680 679 681 682
607 1 257 259 261 263
608 2 260 259 261 262
609 1 707 709 711 713
610 2 710 709 711 712
611 2 278 277 279 280
612 1 161 163 165 167
613 2 164 163 165 166
614 1 187 189 191 193
615 2 190 189 191 192
616 1 709 711 713 715
617 2 712 711 713 714
618 1 273 275 277 279
619 2 276 275 277 278
620 1 185 187 189 191
621 2 188 187 189 190
622 1 11 13 15 17
623 2 14 13 15 16
624 2 166 165 167 168
625 1 9 11 13 15
626 2 12 11 13 14
627 1 183 185 187 189
628 2 186 185 187 188
629 1 647 649 651 653
630 2 650 649 651 652
631 1 689 691 693 695
632 2 692 691 693 694
633 1 687 689 691 693
634 2 690 689 691 692
635 1 679 681 683 685
636 2 682 681 683 684
637 1 661 663 665 667
638 2 664 663 665 666
639 1 651 653 655 657
640 2 654 653 655 656
641 1 711 713 715 717
642 2 714 713 715 716
643 1 653 655 657 659
644 2 656 655 657 658
645 1 655 657 659 661
646 2 658 657 659 660
647 1 657 659 661 663
648 2 660 659 661 662
